AIRTABLE TABLE AND FIELD NAMES EXTRACTION
==================================================

SUMMARY:
Total Tables: 79
Total Fields: 1773

DETAILED TABLE AND FIELD LISTING:
----------------------------------------

1. TABLE: additional_markers
   Fields: 10
59. TABLE: sleep_composite
   Fields: 86
   Field Names:
       1. record_id
       2. categorical_description_from_recommendations_v2
       3. component_1_calculated_metric
       4. component_1_comparison_operator
       5. component_1_progress_direction
       6. component_1_required_days
       7. component_1_scoring_method
       8. component_1_total_days
       9. component_1_ui_display
      10. component_1_unit
      11. component_1_weight
      12. component_1_zone_1_max
      13. component_1_zone_1_min
      14. component_1_zone_1_name
      15. component_1_zone_1_score
      16. component_1_zone_2_max
      17. component_1_zone_2_min
      18. component_1_zone_2_name
      19. component_1_zone_2_score
      20. component_1_zone_3_max
      21. component_1_zone_3_min
      22. component_1_zone_3_name
      23. component_1_zone_3_score
      24. component_1_zone_4_max
      25. component_1_zone_4_min
      26. component_1_zone_4_name
      27. component_1_zone_4_score
      28. component_1_zone_5_max
      29. component_1_zone_5_min
      30. component_1_zone_5_name
      31. component_1_zone_5_score
      32. component_1_zone_count
      33. component_2_calculated_metric
      34. component_2_comparison_operator
      35. component_2_progress_direction
      36. component_2_required_days
      37. component_2_scoring_method
      38. component_2_theshold_1_score copy
      39. component_2_theshold_2_score
      40. component_2_theshold_3_score
      41. component_2_theshold_4_score
      42. component_2_theshold_5_score
      43. component_2_threshold_1_max
      44. component_2_threshold_2_max
      45. component_2_threshold_3_max
      46. component_2_threshold_4_max
      47. component_2_threshold_5_max
      48. component_2_total_days
      49. component_2_ui_display
      50. component_2_unit
      51. component_2_weight
      52. component_3_calculated_metric
      53. component_3_comparison_operator
      54. component_3_progress_direction
      55. component_3_required_days
      56. component_3_scoring_method
      57. component_3_theshold_1_score
      58. component_3_theshold_2_score
      59. component_3_theshold_3_score
      60. component_3_theshold_4_score
      61. component_3_theshold_5_score
      62. component_3_threshold_1_max
      63. component_3_threshold_2_max
      64. component_3_threshold_3_max
      65. component_3_threshold_4_max
      66. component_3_threshold_5_max
      67. component_3_total_days
      68. component_3_ui_display
      69. component_3_unit
      70. component_3_weight
      71. config_id
      72. config_name
      73. created
      74. created_by
      75. id_start
      76. last_modified_by
      77. last_modified_time
      78. level_description_from_recommendations_v2
      79. overview_from_recommendations_v2
      80. recommendations_v2
      81. record_id
      82. schema_tracked_metrics
      83. scoring_method
      84. title_from_recommendations_v2
      85. ui_display_from_schema_tracked_metrics
      86. units_from_schema_tracked_metrics

60. TABLE: source_options
   Fields: 14
   Field Names:
       1. record_id
       2. category
       3. created
       4. created_by
       5. description
       6. display_name
       7. id
       8. last_modified_by
       9. last_modified_time
      10. record_id
      11. score
      12. sort_order
      13. source_metrics
      14. sub-category

61. TABLE: stress_management_weighting
   Fields: 19
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified_by
      10. last_modified_time
      11. marker_metric_total
      12. normalized_weight
      13. question_complex_count
      14. question_complex_questions
      15. question_from_survey_questions
      16. raw_weight
      17. record_id
      18. survey_questions
      19. survey_total

62. TABLE: survey_questions
   Fields: 38
   Field Names:
       1. record_id
       2. ID
       3. calculated_metric
       4. cognitive_health_weight
       5. conditional_note
       6. connection_purpose_weight
       7. core_care_weight
       8. created
       9. created_by
      10. dependent_on_not_selected
      11. dependent_on_selected
      12. from_field_include_responses_not_selected_from
      13. from_field_include_responses_selected_from
      14. group_id
      15. healthful_nutrition_weight
      16. implementation_issue_detail
      17. implrmentation_issue
      18. include_responses_not_selected_from
      19. include_responses_selected_from
      20. last_modified
      21. last_modified_by
      22. movement_exercise_weight
      23. pillar
      24. pre_fill
      25. question
      26. record_id
      27. response
      28. restorative_sleep_weight
      29. score
      30. section
      31. section_number
      32. section_question_order
      33. show_if_not_selected
      34. show_if_selected
      35. stress_management_weight
      36. survey_response_options
      37. total_weight_pillar_agnostic
      38. type

63. TABLE: survey_response_options
   Fields: 28
   Field Names:
       1. record_id
       2. calculated_metric
       3. cognitive_health_weight_from_linked_survey_question
       4. connection_purpose_weight_from_linked_survey_question
       5. contraindications
       6. core_care_weight_from_linked_survey_question
       7. created
       8. created_by
       9. healthful_nutrition_weight_from_linked_survey_question
      10. id
      11. last_modified
      12. last_modified_by
      13. linked_survey_question
      14. movement_exercise_weight_from_linked_survey_question
      15. question_from_linked_survey_question
      16. recommendation_nulls
      17. recommendation_triggers
      18. record_id
      19. response
      20. response_order
      21. restorative_sleep_weight_from_linked_survey_question
      22. score
      23. section_number_from_linked_survey_question
      24. section_question_order_from_linked_survey_question
      25. stress_management_weight_from_linked_survey_question
      26. survey_question_trigger_not_selected
      27. survey_question_trigger_selected
      28. total_weight_pillar_agnostic_from_linked_survey_question

64. TABLE: t_shirt_sizes
   Fields: 12
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. definition
       5. example
       6. last_modified_by
       7. last_modified_time
       8. linked_recommendations
       9. name
      10. recommendation_levels_from_linked_recommendations
      11. recommendations_v2
      12. record_id

65. TABLE: tags
   Fields: 6
   Field Names:
       1. record_id
       2. description
       3. education_modules
       4. id
       5. tag
       6. tag_type

66. TABLE: therapautics
   Fields: 25
   Field Names:
       1. record_id
       2. age_max
       3. age_min
       4. category
       5. created
       6. created_by
       7. gender
       8. last_modified_by
       9. last_modified_time
      10. overview
      11. recommendation_text
      12. record_id
      13. therapautics_matrix
      14. therapautics_matrix_2
      15. therapautics_matrix_3
      16. therapeutic
      17. therapeutic_dose_max
      18. therapeutic_dose_min
      19. therapeutic_dose_rollup
      20. therapeutic_frequency_days
      21. therapeutic_operator
      22. therapeutic_timing
      23. therapeutic_type
      24. therapeutic_unit
      25. therapeutic_unit_symbol

67. TABLE: therapautics_matrix
   Fields: 71
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. id
       5. intake_markers_raw
       6. intake_metrics_raw
       7. last_modified_by
       8. last_modified_time
       9. linked_evidence
      10. option_count
      11. overview
      12. primary_markers
      13. primary_metrics
      14. raw_impact
      15. record_id
      16. secondary_markers
      17. secondary_metrics
      18. stack_recommendation
      19. stack_summary
      20. tertiary_markers
      21. tertiary_metrics
      22. therapeutic_1
      23. therapeutic_1_age_max
      24. therapeutic_1_age_min
      25. therapeutic_1_category
      26. therapeutic_1_dose_max
      27. therapeutic_1_dose_min
      28. therapeutic_1_dose_rollup
      29. therapeutic_1_frequency_days
      30. therapeutic_1_gender
      31. therapeutic_1_operator
      32. therapeutic_1_overview
      33. therapeutic_1_recommendation
      34. therapeutic_1_timing
      35. therapeutic_1_type
      36. therapeutic_1_unit
      37. therapeutic_1_unit_symbol
      38. therapeutic_2
      39. therapeutic_2_age_max
      40. therapeutic_2_age_min
      41. therapeutic_2_category
      42. therapeutic_2_dose_max
      43. therapeutic_2_dose_min
      44. therapeutic_2_dose_rollup
      45. therapeutic_2_frequency_days
      46. therapeutic_2_gender
      47. therapeutic_2_operator
      48. therapeutic_2_timing
      49. therapeutic_2_type
      50. therapeutic_2_unit
      51. therapeutic_2_unit_symbol
      52. therapeutic_3
      53. therapeutic_3_age_max
      54. therapeutic_3_age_min
      55. therapeutic_3_category
      56. therapeutic_3_dose_max
      57. therapeutic_3_dose_min
      58. therapeutic_3_dose_rollup
      59. therapeutic_3_frequency_days
      60. therapeutic_3_gender
      61. therapeutic_3_operator
      62. therapeutic_3_timing
      63. therapeutic_3_type
      64. therapeutic_3_unit
      65. therapeutic_3_unit_symbol
      66. therapeutic_count
      67. therapeutic_recommendation
      68. therapeutic_summary
      69. therapeutic_type
      70. therapeutic_type_ref_#
      71. title

68. TABLE: tones
   Fields: 9
   Field Names:
       1. record_id
       2. Last Modified By
       3. created
       4. created_by
       5. description
       6. last_modified_by
       7. name
       8. nudges_v2
       9. record_id

69. TABLE: tracked_metric_categories
   Fields: 4
   Field Names:
       1. record_id
       2. healthkit_metrics
       3. name
       4. oura_metrics

70. TABLE: tracked_metric_subcategories
   Fields: 4
   Field Names:
       1. record_id
       2. healthkit_metrics
       3. oura_metrics
       4. subcategory

71. TABLE: tracked_metrics
   Fields: 35
   Field Names:
       1. record_id
       2. category
       3. challenges
       4. check_ins
       5. checkins_v2
       6. data_sources
       7. data_type
       8. data_types
       9. day_view
      10. default_max_display
      11. default_min_display
      12. description_for_display
      13. detail_for_reference_not_ui_display
      14. display_notes
      15. fields
      16. format_from_intake_metrics
      17. healthkit_metrics
      18. history
      19. id
      20. images_for_display_notes
      21. intake_metrics
      22. linked_recommendations
      23. name
      24. notes
      25. nudges
      26. null_handling
      27. oura_metrics
      28. pillar
      29. pillar_all
      30. quantity_detail
      31. recommendation_goals
      32. recommendation_goals_2
      33. recommendations_copy
      34. response_options
      35. units

72. TABLE: tracked_metrics_categories
   Fields: 7
   Field Names:
       1. record_id
       2. description
       3. fields_pattern
       4. linked_tracked_metrics
       5. name
       6. ui_type
       7. validation_rules

73. TABLE: trigger_conditions
   Fields: 26
   Field Names:
       1. record_id
       2. ai_context_tags_json
       3. ai_intent
       4. assessment_period_days
       5. challenges
       6. challenges_count
       7. check_ins
       8. check_ins_count
       9. cooldown_days
      10. created
      11. created_by
      12. description
      13. education_modules
      14. has_nudge_checkin_challenge
      15. id
      16. last_modified_by
      17. last_modified_time
      18. max_per_day
      19. name
      20. nudges
      21. nudges_count
      22. operator_definitions
      23. operator_parameters
      24. priority_level
      25. record_id
      26. trigger_group

74. TABLE: trigger_groups
   Fields: 12
   Field Names:
       1. record_id
       2. ai_intent
       3. created
       4. created_by
       5. default_priority_range
       6. description
       7. group_category
       8. group_name
       9. last_modified_by
      10. last_modified_time
      11. record_id
      12. trigger_conditions

75. TABLE: unit_standardization
   Fields: 19
   Field Names:
       1. record_id
       2. base_unit
       3. conversion_factor
       4. created
       5. created_by
       6. display_name
       7. from_field_base_unit
       8. healthkit_equivalent
       9. intake_metrics_raw
      10. intake_metrics_raw_2
      11. intake_metrics_raw_3
      12. is_base_unit
      13. last_modified_by
      14. last_modified_time
      15. record_id
      16. special_conversion
      17. symbol
      18. unit_identifier
      19. unit_type

76. TABLE: units_vfinal
   Fields: 18
   Field Names:
       1. record_id
       2. base_unit_identifier
       3. calculated_metrics
       4. conversion_factor
       5. created
       6. created_by
       7. healthkit_unit
       8. identifier
       9. intake_markers
      10. last_modified_by
      11. last_modified_time
      12. metrics_time_field_entry_units
      13. metrics_using_unit
      14. record_id
      15. symbol
      16. therapautics_matrix copy
      17. ui_display
      18. unit_type

77. TABLE: weekend_variance
   Fields: 26
   Field Names:
       1. record_id
       2. config_id
       3. config_name
       4. created
       5. created_by
       6. id_start
       7. last_modified_by
       8. last_modified_time
       9. level_description_from_recommendations_v2
      10. recommendations_v2
      11. record_id
      12. schema_calculated_metrics
      13. schema_comparison_operator
      14. schema_required_days
      15. schema_total_days
      16. schema_tracked_metrics
      17. schema_unit
      18. schema_variance_threshold
      19. schema_weekday_baseline_days
      20. schema_weekend_day_weight
      21. schema_weekend_days
      22. scoring_method
      23. ui_display_from_schema_calculated_metrics
      24. ui_display_from_schema_tracked_metrics
      25. unit_identifier_from_schema_calculated_metrics
      26. units_from_schema_tracked_metrics

78. TABLE: weekly_elimination
   Fields: 35
   Field Names:
       1. record_id
       2. categorical_description_from_recommendations_v2
       3. config_id
       4. config_name
       5. created
       6. created_by
       7. id_start
       8. last_modified_by
       9. last_modified_time
      10. level_description_from_recommendations_v2
      11. overview_from_recommendations_v2
      12. recommendations_v2
      13. record_id
      14. schema_calculated_metric
      15. schema_calculated_metric_ui_display
      16. schema_calculated_metric_unit
      17. schema_description
      18. schema_elimination_comparison
      19. schema_elimination_threshold
      20. schema_evaluation_text
      21. schema_failure_value
      22. schema_frequency_requirement
      23. schema_maximum_cap
      24. schema_minimum_threshold
      25. schema_progress_direction
      26. schema_required_days
      27. schema_success_value
      28. schema_threshold
      29. schema_tolerance_level
      30. schema_total_days
      31. schema_tracked_metrics
      32. scoring_method
      33. title_from_recommendations_v2
      34. ui_display_from_schema_tracked_metrics
      35. units_from_schema_tracked_metrics

79. TABLE: zone_based
   Fields: 48
   Field Names:
       1. record_id
       2. Title (from recommendations_v2)
       3. categorical_description_from_recommendations_v2
       4. component_1_calculated_metric
       5. component_1_comparison_operator
       6. component_1_progress_direction
       7. component_1_required_days
       8. component_1_scoring_method
       9. component_1_total_days
      10. component_1_ui_display
      11. component_1_unit
      12. component_1_weight
      13. component_1_zone_1_max
      14. component_1_zone_1_min
      15. component_1_zone_1_name
      16. component_1_zone_1_score
      17. component_1_zone_2_max
      18. component_1_zone_2_min
      19. component_1_zone_2_name
      20. component_1_zone_2_score
      21. component_1_zone_3_max
      22. component_1_zone_3_min
      23. component_1_zone_3_name
      24. component_1_zone_3_score
      25. component_1_zone_4_max
      26. component_1_zone_4_min
      27. component_1_zone_4_name
      28. component_1_zone_4_score
      29. component_1_zone_5_max
      30. component_1_zone_5_min
      31. component_1_zone_5_name
      32. component_1_zone_5_score
      33. component_1_zone_count
      34. config_id
      35. config_name
      36. created
      37. created_by
      38. id_start
      39. last_modified_by
      40. last_modified_time
      41. level_description_from_recommendations_v2
      42. overview_from_recommendations_v2
      43. recommendations_v2
      44. record_id
      45. schema_tracked_metrics
      46. scoring_method
      47. ui_display_from_schema_tracked_metrics
      48. units_from_schema_tracked_metrics

